datetime,shop,job,type_of_work,number,action,description
2022-12-08 18:21,CSM,2216,LOT,2216-T039,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4426"
2022-12-08 18:21,CSM,2216,LOT,2216-T004,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4398"
2022-12-08 18:21,CSM,2216,LOT,2216-T018,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4398"
2022-12-08 18:21,CSM,2216,LOT,2216-T016,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4395"
2022-12-08 18:21,CSM,2216,LOT,2216-T047,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4439"
2022-12-08 18:21,CSM,2216,LOT,2216-T015,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4394"
2022-12-08 18:21,CSM,2129,LOT,2129-T041,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3892"
2022-12-08 18:21,CSM,2129,LOT,2129-T042,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3893"
2022-12-08 18:21,CSM,2216,LOT,2216-T090,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4394"
2022-12-08 18:21,CSM,2216,LOT,2216-T005,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4394"
2022-12-08 18:21,CSM,2216,LOT,2216-T074,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4394"
2022-12-08 18:21,CSM,2216,LOT,2216-T028,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4459"
2022-12-08 18:21,CSM,2216,LOT,2216-T037,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4459"
2022-12-08 18:21,CSM,2216,LOT,2216-T061,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4459"
2022-12-08 18:21,CSM,2216,LOT,2216-T089,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4459"
2022-12-08 18:21,CSM,2224,LOT,2224-T018,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4793"
2022-12-08 18:21,CSM,2224,LOT,2224-T005,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4793"
2022-12-08 18:21,CSM,2224,LOT,2224-T012,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4793"
2022-12-08 18:21,CSM,2224,LOT,2224-T007,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4793"
2022-12-08 18:21,CSM,2224,LOT,2224-T010,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4793"
2022-12-08 18:21,CSM,2216,LOT,2216-T014,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4390"
2022-12-08 18:21,CSM,2224,LOT,2224-T009,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4793"
2022-12-08 18:21,CSM,2224,LOT,2224-T006,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4793"
2022-12-08 18:21,CSM,2224,LOT,2224-T008,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4793"
2022-12-08 18:21,CSM,2224,LOT,2224-T011,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4793"
2022-12-08 18:21,CSM,2216,LOT,2216-T042,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4427"
2022-12-08 18:21,CSM,2216,LOT,2216-T046,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4440"
2022-12-08 18:21,CSM,2216,LOT,2216-T040,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4427"
2022-12-08 18:21,CSM,2218,LOT,2218-T036,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4709"
2022-12-08 18:21,CSM,2218,LOT,2218-T033,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4709"
2022-12-08 18:21,CSM,2218,LOT,2218-T034,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4709"
2022-12-08 18:21,CSM,2218,LOT,2218-T037,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4709"
2022-12-08 18:21,CSM,2218,LOT,2218-T039,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4710"
2022-12-08 18:21,CSM,2218,LOT,2218-T041,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4710"
2022-12-08 18:22,CSM,2218,LOT,2218-T040,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4710"
2022-12-08 18:22,CSM,2216,LOT,2216-T043,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4433"
2022-12-08 18:22,CSM,2218,LOT,2218-T057,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4711"
2022-12-08 18:22,CSM,2218,LOT,2218-T055,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4711"
2022-12-08 18:22,CSM,2216,LOT,2216-T017,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4399"
2022-12-08 18:22,CSM,2218,LOT,2218-T056,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4711"
2022-12-08 18:22,CSM,2218,LOT,2218-T054,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4711"
2022-12-08 18:22,CSM,2216,LOT,2216-T050,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4442"
2022-12-08 18:22,CSM,2216,LOT,2216-T041,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4429"
2022-12-08 18:22,CSM,2218,LOT,2218-T059,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4712"
2022-12-08 18:22,CSM,2218,LOT,2218-T058,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4712"
2022-12-08 18:22,CSM,2218,LOT,2218-T061,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4713"
2022-12-08 18:22,CSM,2216,LOT,2216-T052,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4443"
2022-12-08 18:22,CSM,2216,LOT,2216-T044,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4434"
2022-12-08 18:22,CSM,2216,LOT,2216-T045,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4436"
2022-12-08 18:22,CSM,2216,LOT,2216-T019,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4401"
2022-12-08 18:22,CSM,2216,LOT,2216-T049,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4441"
2022-12-08 18:22,CSM,2129,LOT,2129-T053,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3894"
2022-12-08 18:22,CSM,2129,LOT,2129-T051,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3894"
2022-12-08 18:22,CSM,2129,LOT,2129-T055,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3894"
2022-12-08 18:22,CSM,2129,LOT,2129-T052,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3894"
2022-12-08 18:22,CSM,2129,LOT,2129-T056,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3894"
2022-12-08 18:22,CSM,2129,LOT,2129-T054,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3894"
2022-12-08 18:22,CSM,2216,LOT,2216-T020,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4405"
2022-12-08 18:22,CSM,2216,LOT,2216-T051,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4444"
2022-12-08 18:22,CSM,2216,LOT,2216-T034,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4403"
2022-12-08 18:22,CSM,2216,LOT,2216-T053,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4438"
2022-12-08 18:22,CSM,2216,LOT,2216-T077,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4411"
2022-12-08 18:22,CSM,2224,LOT,2224-T014,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4794"
2022-12-08 18:22,CSM,2224,LOT,2224-T017,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4794"
2022-12-08 18:22,CSM,2224,LOT,2224-T013,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4794"
2022-12-08 18:22,CSM,2224,LOT,2224-T015,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4794"
2022-12-08 18:22,CSM,2216,LOT,2216-T080,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4418"
2022-12-08 18:22,CSM,2216,LOT,2216-T078,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4413"
2022-12-08 18:22,CSM,2216,LOT,2216-T082,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4423"
2022-12-08 18:22,CSM,2216,LOT,2216-T106,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4463"
2022-12-08 18:22,CSM,2137,LOT,2137-T001,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3963"
2022-12-08 18:22,CSM,2137,LOT,2137-T002,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3963"
2022-12-08 18:22,CSM,2137,LOT,2137-T004,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3965"
2022-12-08 18:22,CSM,2137,LOT,2137-T003,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3964"
2022-12-08 18:22,CSM,2137,LOT,2137-T032,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3963"
2022-12-08 18:23,CSM,2137,LOT,2137-T005,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3967"
2022-12-08 18:23,CSM,2137,LOT,2137-T007,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3969"
2022-12-08 18:23,CSM,2137,LOT,2137-T006,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3968"
2022-12-08 18:23,CSM,2137,LOT,2137-T009,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3971"
2022-12-08 18:23,CSM,2137,LOT,2137-T008,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3970"
2022-12-08 18:23,CSM,2137,LOT,2137-T010,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3973"
