datetime,shop,job,type_of_work,number,action,description
2023-02-16 06:20,CSM,2216,Ticket,2216-60.1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4743"
2023-02-16 06:20,CSM,2212,Ticket,2212-1.1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4501"
2023-02-16 06:20,CSM,2216,Ticket,2216-1000,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4740"
2023-02-16 06:20,CSM,2142,Item,2142-9,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4231"
2023-02-16 06:20,CSM,2142,Item,2142-10,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4233"
2023-02-16 06:20,CSM,2142,Item,2142-20,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4239"
2023-02-16 06:20,CSM,2142,Item,2142-7,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4229"
2023-02-16 06:20,CSM,2142,Item,2142-8,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4230"
2023-02-16 06:20,CSM,2142,Item,2142-12,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4234"
2023-02-16 06:20,CSM,2129,Item,2129-1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4036"
2023-02-16 06:20,CSM,2142,Item,2142-21,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4240"
2023-02-16 06:20,CSM,2142,Item,2142-23,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4242"
2023-02-16 06:20,CSM,2142,Item,2142-22,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4241"
2023-02-16 06:20,FED,2207,Item,2207-1.2,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4415"
2023-02-16 06:20,CSF,2129,Ticket,2129-16,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4028"
2023-02-16 06:20,CSF,2125,Ticket,2125-140,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3645"
2023-02-16 06:20,CSF,2125,Ticket,2125-141,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3664"
2023-02-16 06:20,CSF,2128,Ticket,2128-22,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3849"
2023-02-16 06:20,CSF,2125,Ticket,2125-144,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3652"
2023-02-16 06:20,CSF,2125,Ticket,2125-142,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3658"
2023-02-16 06:20,CSF,2125,Ticket,2125-119,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3631"
2023-02-16 06:20,CSF,2125,Ticket,2125-143,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3646"
2023-02-16 06:20,CSF,2125,Ticket,2125-146,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3657"
2023-02-16 06:20,CSF,2125,Ticket,2125-113,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3625"
2023-02-16 06:20,CSF,2125,Ticket,2125-145,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3656"
2023-02-16 06:20,CSF,2125,Ticket,2125-114,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3626"
2023-02-16 06:20,CSF,2125,Ticket,2125-150,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3661"
2023-02-16 06:20,CSF,2125,Ticket,2125-148,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3660"
2023-02-16 06:20,CSF,2125,Ticket,2125-149,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3647"
2023-02-16 06:20,CSF,2125,Ticket,2125-153,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3668"
2023-02-16 06:20,CSF,2125,Ticket,2125-151,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3662"
2023-02-16 06:20,CSF,2128,Ticket,2128-28,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3993"
2023-02-16 06:20,CSF,2129,Ticket,2129-20,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4032"
2023-02-16 06:20,CSF,2129,Ticket,2129-19,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4031"
2023-02-16 06:20,CSF,2129,Ticket,2129-18,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4030"
2023-02-16 06:20,CSF,2129,Ticket,2129-17,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4029"
2023-02-16 06:20,CSF,2125,Ticket,2125-162,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3729"
2023-02-16 06:20,CSF,2125,Ticket,2125-160,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3718"
2023-02-16 06:20,CSF,2125,Ticket,2125-155,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3670"
2023-02-16 06:20,CSF,2125,Ticket,2125-147,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3659"
2023-02-16 06:20,CSF,2125,Ticket,2125-158,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3716"
2023-02-16 06:20,CSF,2201,Buyout,2201-98.2,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4314"
2023-02-16 06:21,CSM,2216,LOT,2216-T013,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4631"
2023-02-16 06:21,CSM,2216,LOT,2216-T002,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4631"
2023-02-16 06:21,CSM,2216,LOT,2216-T016,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4638"
2023-02-16 06:21,CSM,2216,LOT,2216-T014,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4634"
2023-02-16 06:21,CSM,2216,LOT,2216-T019,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4646"
2023-02-16 06:21,CSM,2216,LOT,2216-T017,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4639"
2023-02-16 06:21,CSM,2216,LOT,2216-T020,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4646"
2023-02-16 06:21,CSM,2216,LOT,2216-T077,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4655"
2023-02-16 06:21,CSM,2216,LOT,2216-T092,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4691"
2023-02-16 06:21,CSM,2216,LOT,2216-T091,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4691"
2023-02-16 06:21,CSM,2216,LOT,2216-T078,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4655"
2023-02-16 06:21,CSM,2218,LOT,2218-T093,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4867"
2023-02-16 06:21,CSM,2216,LOT,2216-T079,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4660"
