datetime,shop,job,type_of_work,number,action,description
2023-01-26 14:20,CSM,2216,Ticket,2216-1000,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4677"
2023-01-26 14:20,FED,2139,Ticket,2139-6,New Calendar Event,-
2023-01-26 14:20,FED,2216,Ticket,2216-2,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4782"
2023-01-26 14:20,FED,2216,Ticket,2216-3,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4783"
2023-01-26 14:20,CSF,2201,Buyout,2201-97.2,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4268"
2023-01-26 14:20,CSF,2201,Buyout,2201-98.2,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4269"
2023-01-26 14:20,CSM,2216,LOT,2216-T013,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4568"
2023-01-26 14:20,CSM,2216,LOT,2216-T002,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4568"
2023-01-26 14:20,CSM,2216,LOT,2216-T016,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4575"
2023-01-26 14:20,CSM,2216,LOT,2216-T014,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4571"
2023-01-26 14:20,CSM,2216,LOT,2216-T019,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4583"
2023-01-26 14:20,CSM,2216,LOT,2216-T017,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4576"
2023-01-26 14:20,CSM,2216,LOT,2216-T052,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4623"
2023-01-26 14:20,CSM,2216,LOT,2216-T050,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4620"
2023-01-26 14:21,CSM,2216,LOT,2216-T049,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4620"
2023-01-26 14:21,CSM,2224,LOT,2224-T016,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4942"
2023-01-26 14:21,CSM,2216,LOT,2216-T051,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4623"
2023-01-26 14:21,CSM,2216,LOT,2216-T053,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4617"
2023-01-26 14:21,CSM,2216,LOT,2216-T020,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4583"
2023-01-26 14:21,CSM,2224,LOT,2224-T018,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4941"
2023-01-26 14:21,CSM,2224,LOT,2224-T014,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4942"
2023-01-26 14:21,CSM,2224,LOT,2224-T017,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4942"
2023-01-26 14:21,CSM,2224,LOT,2224-T005,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4941"
2023-01-26 14:21,CSM,2224,LOT,2224-T012,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4941"
2023-01-26 14:21,CSM,2224,LOT,2224-T007,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4941"
2023-01-26 14:21,CSM,2224,LOT,2224-T010,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4941"
2023-01-26 14:21,CSM,2224,LOT,2224-T009,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4941"
2023-01-26 14:21,CSM,2224,LOT,2224-T006,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4941"
2023-01-26 14:21,CSM,2224,LOT,2224-T013,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4942"
2023-01-26 14:21,CSM,2224,LOT,2224-T015,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4942"
2023-01-26 14:21,CSM,2224,LOT,2224-T008,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4941"
2023-01-26 14:21,CSM,2224,LOT,2224-T011,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4941"
2023-01-26 14:21,CSM,2216,LOT,2216-T076,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4589"
2023-01-26 14:21,CSM,2216,LOT,2216-T077,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4590"
2023-01-26 14:21,CSM,2216,LOT,2216-T078,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4592"
2023-01-26 14:21,CSM,2216,LOT,2216-T079,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4596"
2023-01-26 14:21,CSM,2216,LOT,2216-T080,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4597"
2023-01-26 14:21,CSM,2216,LOT,2216-T092,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4627"
2023-01-26 14:21,CSM,2216,LOT,2216-T091,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4627"
2023-01-26 14:21,CSM,2216,LOT,2216-T093,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4630"
2023-01-26 14:21,CSM,2216,LOT,2216-T081,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4601"
2023-01-26 14:21,CSM,2216,LOT,2216-T082,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4602"
2023-01-26 14:21,CSM,2216,LOT,2216-T094,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4629"
2023-01-26 14:21,CSM,2216,LOT,2216-T103,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4633"
2023-01-26 14:21,CSM,2216,LOT,2216-T104,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4633"
2023-01-26 14:21,CSM,2216,LOT,2216-T096,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4632"
2023-01-26 14:21,CSM,2216,LOT,2216-T107,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4642"
2023-01-26 14:21,CSM,2216,LOT,2216-T106,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4642"
2023-01-26 14:21,CSM,2216,LOT,2216-T098,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4640"
2023-01-26 14:21,CSM,2216,LOT,2216-T105,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4635"
2023-01-26 14:21,CSM,2216,LOT,2216-T118,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4675"
2023-01-26 14:21,CSM,2216,LOT,2216-T124,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4645"
2023-01-26 14:21,CSM,2216,LOT,2216-T125,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4646"
2023-01-26 14:21,CSM,2216,LOT,2216-T127,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4648"
2023-01-26 14:22,CSM,2216,LOT,2216-T114,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4653"
2023-01-26 14:22,CSM,2216,LOT,2216-T129,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4650"
2023-01-26 14:22,CSM,2216,LOT,2216-T130,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4650"
2023-01-26 14:22,CSM,2216,LOT,2216-T126,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4647"
2023-01-26 14:22,CSM,2216,LOT,2216-T131,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4657"
2023-01-26 14:22,CSM,2216,LOT,2216-T115,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4654"
2023-01-26 14:22,CSM,2216,LOT,2216-T122,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4669"
2023-01-26 14:22,CSM,2216,LOT,2216-T132,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4658"
2023-01-26 14:22,CSM,2142,LOT,2142-T033,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4214"
2023-01-26 14:22,CSM,2142,LOT,2142-T034,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4214"
2023-01-26 14:22,FED,2216,LOT,2216-T072,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4727"
2023-01-26 14:22,FED,2216,LOT,2216-T073,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4729"
2023-01-26 14:22,FED,2215,LOT,2215-T001,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4552"
2023-01-26 14:22,FED,2215,LOT,2215-T002,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4552"
2023-01-26 14:22,FED,2215,LOT,2215-T003,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4552"
2023-01-26 14:22,FED,2216,LOT,2216-T012,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4696"
2023-01-26 14:22,FED,2215,LOT,2215-T004,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4552"
2023-01-26 14:22,FED,2216,LOT,2216-T069,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4722"
2023-01-26 14:22,FED,2215,LOT,2215-T005,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4553"
2023-01-26 14:22,FED,2216,LOT,2216-T022,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4698"
2023-01-26 14:22,FED,2216,LOT,2216-T083,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4701"
2023-01-26 14:22,FED,2215,LOT,2215-T009,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4554"
2023-01-26 14:22,FED,2216,LOT,2216-T084,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4702"
2023-01-26 14:22,FED,2215,LOT,2215-T010,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4554"
2023-01-26 14:22,FED,2215,LOT,2215-T008,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4554"
2023-01-26 14:22,FED,2215,LOT,2215-T007,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4554"
2023-01-26 14:22,FED,2215,LOT,2215-T006,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4554"
2023-01-26 14:22,FED,2201,LOT,2201-T017,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4304"
2023-01-26 14:22,FED,2201,LOT,2201-T016,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4304"
2023-01-26 14:22,FED,2201,LOT,2201-T019,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4304"
2023-01-26 14:22,FED,2201,LOT,2201-T018,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4304"
2023-01-26 14:22,FED,2215,LOT,2215-T011,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4555"
2023-01-26 14:22,FED,2216,LOT,2216-T100,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4740"
2023-01-26 14:22,FED,2216,LOT,2216-T085,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4709"
2023-01-26 14:22,FED,2201,LOT,2201-T021,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4305"
2023-01-26 14:23,FED,2216,LOT,2216-T086,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4713"
2023-01-26 14:23,FED,2216,LOT,2216-T101,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4741"
2023-01-26 14:23,FED,2201,LOT,2201-T020,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4305"
2023-01-26 14:23,FED,2216,LOT,2216-T108,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4745"
2023-01-26 14:23,FED,2201,LOT,2201-T022,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4306"
2023-01-26 14:23,FED,2215,LOT,2215-T016,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4556"
2023-01-26 14:23,FED,2215,LOT,2215-T017,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4556"
2023-01-26 14:23,FED,2201,LOT,2201-T023,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4306"
2023-01-26 14:23,FED,2216,LOT,2216-T102,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4751"
2023-01-26 14:23,FED,2216,LOT,2216-T111,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4754"
2023-01-26 14:23,FED,2201,LOT,2201-T025,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4307"
2023-01-26 14:23,FED,2201,LOT,2201-T029,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4307"
2023-01-26 14:23,FED,2201,LOT,2201-T028,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4307"
2023-01-26 14:23,FED,2201,LOT,2201-T024,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4307"
2023-01-26 14:23,FED,2201,LOT,2201-T031,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4308"
2023-01-26 14:23,FED,2201,LOT,2201-T030,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4308"
2023-01-26 14:23,FED,2201,LOT,2201-T032,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4308"
2023-01-26 14:23,FED,2216,LOT,2216-T133,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4757"
2023-01-26 14:23,FED,2216,LOT,2216-T135,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4762"
2023-01-26 14:23,FED,2216,LOT,2216-T134,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4759"
2023-01-26 15:20,CSM,2142,Item,2142-12,Change Event Date,01/23/2023 -> 03/06/2023
2023-01-26 15:20,CSM,2142,Item,2142-8,Change Event Date,01/23/2023 -> 02/20/2023
2023-01-26 15:20,CSM,2142,Item,2142-7,Change Event Date,01/23/2023 -> 02/20/2023
2023-01-26 15:20,CSF,2125,Ticket,2125-168,New Calendar Event,-
2023-01-26 15:20,CSM,2142,LOT,2142-T033,Change Event Date,03/15/2023 -> 03/30/2023
2023-01-26 15:20,CSM,2142,LOT,2142-T034,Change Event Date,03/15/2023 -> 03/30/2023
2023-01-26 15:20,CSM,2224,LOT,2224-T016,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4943"
