date,status
1/13/2021,started
1/14/2021,Started
1/14/2021,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01142021\2028-T099-FED.xls
1/14/2021,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01142021\2028-T103-CSF.xls
1/14/2021,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01142021\2028-T104-CSF.xls
1/14/2021,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01142021\2028-T105-CSF.xls
1/14/2021,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01142021\2028-T106-CSF.xls
1/14/2021,Successfully completed all files
2021-01-15,Started
2021-01-15,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01152021\2017-285-ECSF.xls
2021-01-15,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01152021\2022-T020B-FED.xls
2021-01-15,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01152021\2032-021-CSF.xls
2021-01-15,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01152021\2033-013-ECSF.xls
2021-01-15,Successfully completed all files
2021-01-16,Started
2021-01-16,Successfully completed all files
2021-01-17,Started
2021-01-17,Successfully completed all files
2021-01-18,Started
2021-01-18,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01182021\2017-286-Metal P.xls
2021-01-18,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01182021\2017-289-Metal P.xls
2021-01-18,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01182021\2028-T041B-FED.xls
2021-01-18,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01182021\2033-016 ECSF.xls
2021-01-18,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01182021\2035-T005-FED.xls
2021-01-18,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01182021\2035-T006-FED.xls
2021-01-18,Successfully completed all files
2021-01-19,Started
2021-01-19,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01192021\2032-T005B-CSF.xls
2021-01-19,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01192021\2035-T007-FED.xls
2021-01-19,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01192021\PH-2033-018-ECSF.xls
2021-01-19,Successfully completed all files
2021-01-20,Started
2021-01-20,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01202021\2032-T007-CSF.xls
2021-01-20,Successfully completed all files
2021-01-21,Started
2021-01-21,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01212021\2035-T010-FED.xls
2021-01-21,Successfully completed all files
2021-01-22,Started
2021-01-22,Successfully completed all files
2021-01-23,Started
2021-01-23,Successfully completed all files
2021-01-24,Started
2021-01-24,Successfully completed all files
2021-01-25,Started
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2017-294-CSF.xls
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2017-300-ECSF.xls
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2028-T108-FED.xls
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2028-T110-FED.xls
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2028-T111-FED.xls
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2028-T112-FED.xls
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2028-T113-FED.xls
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2035-T004-CSF.xls
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2035-T008-CSF.xls
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2035-T014-FED.xls
2021-01-25,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01252021\2035-T015-FED.xls
2021-01-25,Successfully completed all files
2021-01-26,Started
2021-01-26,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01262021\2022-T022-FED.xls
2021-01-26,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01262021\2022-T024-FED.xls
2021-01-26,Successfully completed all files
2021-01-27,Started
2021-01-27,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01272021\2022-T025-FED.xls
2021-01-27,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01272021\2028-T117-CSF.xls
2021-01-27,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01272021\2028-T118-CSF.xls
2021-01-27,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01272021\2028-T119-CSF.xls
2021-01-27,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01272021\2031-T001-FED.xls
2021-01-27,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01272021\2031-T002-FED.xls
2021-01-27,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01272021\2031-T003-FED.xls
2021-01-27,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01272021\2033-022-ECSF.xls
2021-01-27,Successfully completed all files
2021-01-28,Started
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2028-T120-FED.xls
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2028-T121-FED.xls
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2028-T122-FED.xls
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2028-T123-FED.xls
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2028-T124-FED.xls
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2028-T125-FED.xls
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2028-T126-FED.xls
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2028-T127-FED.xls
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2028-T128-FED.xls
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2028-T129-FED.xls
2021-01-28,X:\production control\EVA REPORTS FOR THE DAY\2021\01 - JANUARY\01282021\2031-T004-FED.xls
2021-01-28,Successfully completed all files
2021-01-29,Started
2021-01-29,Successfully completed all files
2021-01-30,Started
2021-01-30,Successfully completed all files
2021-01-31,Started
2021-01-31,Successfully completed all files
2021-02-01,Started
2021-02-01,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02012021\2017-305-CSF.xls
2021-02-01,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02012021\2017-306-Metal P.xls
2021-02-01,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02012021\2028-283-CSF.xls
2021-02-01,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02012021\2035-T016-CSF.xls
2021-02-01,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02012021\2035-T020-FED.xls
2021-02-01,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02012021\2035-T023-FED.xls
2021-02-01,Successfully completed all files
2021-02-02,Started
2021-02-02,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02022021\2017-311-ECSF.xls
2021-02-02,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02022021\2017-312-ECSF.xls
2021-02-02,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02022021\2022-T014B-FED.xls
2021-02-02,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02022021\2022-T023-FED.xls
2021-02-02,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02022021\2033-028-ECSF.xls
2021-02-02,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02022021\2035-T018-FED.xls
2021-02-02,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02022021\2035-T019-FED.xls
2021-02-02,X:\production control\EVA REPORTS FOR THE DAY\2021\02 - FEBRUARY\02022021\2035-T021-FED.xls
2021-02-02,Successfully completed all files
2021-02-03,Started
